restaurant,item,calories,cal_fat,total_fat,sat_fat,trans_fat,cholesterol,sodium,total_carb,fiber,sugar,protein,vit_a,vit_c,calcium,protein_efficiency
Sonic,Large Spicy Jumbo Popcorn Chicken,610.0,270.0,30.0,5.0,0.0,80.0,1500.0,51.0,3.0,0.0,36.0,17.0,0.0,3.0,5.901639344262295
Sonic,3 Piece Super Crunch Chicken Strip Dinner,970.0,410.0,46.0,8.0,1.0,55.0,2160.0,109.0,7.0,9.0,30.0,1.0,6.0,13.0,3.0927835051546393
Sonic,4 Piece Super Crunch Chicken Strip Dinner,1080.0,460.0,51.0,9.0,1.0,75.0,2390.0,118.0,8.0,9.0,37.0,1.0,7.0,13.0,3.425925925925926
Sonic,5 Piece Super Crunch Chicken Strip Dinner,1190.0,510.0,57.0,10.0,1.0,90.0,2610.0,126.0,8.0,9.0,44.0,2.0,8.0,14.0,3.697478991596639
Sonic,3 Piece Super Crunch Chicken Strips,330.0,140.0,16.0,3.0,0.0,55.0,670.0,25.0,2.0,0.0,22.0,1.0,2.0,1.0,6.666666666666667
Sonic,4 Piece Super Crunch Chicken Strips,440.0,190.0,21.0,4.0,0.0,70.0,900.0,34.0,2.0,1.0,29.0,1.0,2.0,1.0,6.59090909090909
Sonic,5 Piece Super Crunch Chicken Strips,550.0,240.0,26.0,5.0,0.0,90.0,1120.0,42.0,3.0,1.0,36.0,1.0,3.0,2.0,6.545454545454546
Sonic,Traditional Ultimate Chicken Sandwich,730.0,350.0,39.0,8.0,0.0,90.0,1540.0,62.0,3.0,11.0,32.0,4.0,2.0,15.0,4.383561643835616
Sonic,Ultimate Chicken Club,100.0,580.0,64.0,15.0,0.5,100.0,2070.0,65.0,4.0,12.0,39.0,15.0,8.0,30.0,39.0
Sonic,"All Beef All-american Style Dog – 6""",370.0,160.0,18.0,7.0,0.0,40.0,1180.0,40.0,1.0,15.0,12.0,2.0,4.0,8.0,3.2432432432432434
Sonic,"All Beef Chicago Dog – 6""",430.0,180.0,20.0,7.0,0.0,40.0,2310.0,49.0,1.0,17.0,14.0,4.0,6.0,10.0,3.255813953488372
Sonic,"All Beef Chili Cheese Coney – 6""",410.0,230.0,26.0,11.0,0.0,65.0,1140.0,30.0,2.0,4.0,17.0,10.0,2.0,20.0,4.146341463414634
Sonic,"All Beef New York Dog – 6""",340.0,170.0,19.0,7.0,0.0,40.0,1250.0,30.0,3.0,4.0,13.0,2.0,10.0,8.0,3.823529411764706
Sonic,"All Beef Regular Hot Dog – 6""",320.0,160.0,18.0,7.0,0.0,40.0,870.0,27.0,1.0,3.0,11.0,0.0,2.0,8.0,3.4375000000000004
Sonic,Cheesy Bacon Pretzel Dog - 6 In.,500.0,240.0,26.0,10.0,0.0,50.0,1410.0,46.0,2.0,7.0,15.0,1.0,3.0,8.0,3.0
Sonic,Corn Dog,210.0,100.0,11.0,4.0,0.0,20.0,530.0,23.0,2.0,4.0,6.0,0.0,0.0,4.0,2.857142857142857
Sonic,Footlong Quarter Pound Coney,830.0,490.0,54.0,22.0,1.0,85.0,1940.0,54.0,3.0,9.0,30.0,15.0,4.0,30.0,3.614457831325301
Sonic,The Original Pretzel Dog,320.0,160.0,18.0,7.0,0.0,35.0,910.0,27.0,1.0,2.0,11.0,0.0,0.0,4.0,3.4375000000000004
Arbys,Arby's Melt,330.0,100.0,11.0,4.0,0.0,30.0,920.0,40.0,2.0,5.0,18.0,2.0,0.0,8.0,5.454545454545454
Arbys,Arby-Q Sandwich,400.0,90.0,10.0,3.0,0.0,30.0,1230.0,58.0,3.0,23.0,18.0,4.0,10.0,10.0,4.5
Arbys,Beef 'n Cheddar Classic,450.0,180.0,20.0,6.0,1.0,50.0,1280.0,45.0,2.0,9.0,23.0,2.0,2.0,15.0,5.111111111111112
Arbys,Beef 'n Cheddar Mid,630.0,290.0,32.0,11.0,1.5,100.0,2100.0,48.0,2.0,9.0,39.0,2.0,2.0,15.0,6.190476190476191
Arbys,Bourbon BBQ Brisket Sandwich,650.0,300.0,33.0,12.0,1.0,105.0,1460.0,51.0,2.0,15.0,38.0,0.0,0.0,0.0,5.846153846153846
Arbys,Bourbon BBQ Chicken Sandwich,690.0,280.0,31.0,9.0,0.0,90.0,1990.0,66.0,3.0,16.0,38.0,0.0,0.0,0.0,5.507246376811594
Arbys,Bourbon BBQ Steak Sandwich,690.0,280.0,31.0,9.0,0.0,90.0,1990.0,66.0,3.0,16.0,38.0,0.0,0.0,0.0,5.507246376811594
Arbys,Buttermilk Buffalo Chicken Sandwich,540.0,220.0,24.0,4.5,0.0,60.0,2110.0,53.0,2.0,6.0,29.0,0.0,0.0,0.0,5.37037037037037
Arbys,Buttermilk Chicken Bacon & Swiss,650.0,280.0,31.0,9.0,0.0,90.0,1750.0,56.0,2.0,9.0,39.0,0.0,0.0,0.0,6.0
Arbys,Buttermilk Chicken Cordon Bleu Sandwich,690.0,310.0,35.0,10.0,0.0,110.0,2000.0,53.0,1.0,7.0,41.0,0.0,0.0,0.0,5.942028985507246
Arbys,Buttermilk Crispy Chicken Sandwich,550.0,230.0,26.0,4.5,0.0,60.0,1480.0,52.0,2.0,6.0,29.0,0.0,0.0,0.0,5.2727272727272725
Arbys,Classic French Dip & Swiss/Au Jus,540.0,210.0,23.0,11.0,1.0,85.0,2500.0,50.0,2.0,3.0,35.0,2.0,8.0,15.0,6.481481481481481
Arbys,Classic Roast Beef,360.0,120.0,14.0,5.0,0.5,50.0,970.0,37.0,2.0,5.0,23.0,0.0,0.0,6.0,6.388888888888888
Arbys,Double Roast Beef,510.0,210.0,24.0,9.0,1.5,95.0,1610.0,38.0,2.0,5.0,38.0,0.0,0.0,6.0,7.450980392156863
Arbys,Fire-Roasted Philly Steak,640.0,290.0,32.0,11.0,0.5,105.0,1950.0,46.0,3.0,4.0,42.0,0.0,0.0,0.0,6.5625
Arbys,Grand Turkey Club,480.0,220.0,24.0,7.0,0.0,65.0,1610.0,37.0,2.0,9.0,30.0,15.0,10.0,15.0,6.25
Arbys,Greek Gyro,710.0,390.0,44.0,13.0,0.0,75.0,1360.0,55.0,4.0,6.0,23.0,0.0,0.0,0.0,3.2394366197183095
Arbys,Half Pound Beef 'n Cheddar Sandwich,740.0,350.0,39.0,14.0,2.0,130.0,2530.0,48.0,2.0,9.0,49.0,0.0,0.0,0.0,6.621621621621622
Arbys,Half Pound French Dip & Swiss,750.0,330.0,36.0,17.0,2.0,150.0,3350.0,51.0,2.0,3.0,55.0,0.0,0.0,0.0,7.333333333333333
Arbys,Half Pound Roast Beef Sandwich,610.0,270.0,30.0,12.0,2.0,130.0,2040.0,38.0,2.0,5.0,48.0,0.0,0.0,0.0,7.868852459016394
Arbys,Ham & Swiss Melt,300.0,80.0,9.0,4.0,0.0,35.0,1030.0,37.0,2.0,6.0,18.0,2.0,0.0,15.0,6.0
Arbys,Loaded Italian Sandwich,680.0,360.0,40.0,14.0,0.5,100.0,2270.0,49.0,3.0,7.0,32.0,0.0,0.0,0.0,4.705882352941177
Arbys,Pecan Chicken Salad Flatbread,710.0,410.0,46.0,7.0,0.5,65.0,980.0,53.0,4.0,9.0,22.0,0.0,0.0,0.0,3.0985915492957745
Arbys,Pecan Chicken Salad Sandwich,840.0,400.0,44.0,6.0,0.5,75.0,1210.0,81.0,6.0,20.0,33.0,10.0,8.0,25.0,3.9285714285714284
Arbys,2 piece Prime-Cut Chicken Tenders,240.0,100.0,11.0,1.5,0.0,30.0,640.0,19.0,1.0,0.0,16.0,0.0,0.0,2.0,6.666666666666667
Arbys,3 piece Prime-Cut Chicken Tenders,360.0,150.0,17.0,2.5,0.0,45.0,950.0,28.0,2.0,0.0,23.0,0.0,4.0,2.0,6.388888888888888
Arbys,5 piece Prime-Cut Chicken Tenders,600.0,250.0,28.0,4.0,0.0,75.0,1590.0,47.0,3.0,0.0,39.0,0.0,8.0,2.0,6.5
Arbys,Reuben Sandwich,680.0,280.0,31.0,8.0,0.5,80.0,2420.0,62.0,4.0,5.0,37.0,6.0,20.0,35.0,5.4411764705882355
Arbys,Roast Beef Gyro,550.0,260.0,29.0,7.0,1.0,60.0,1290.0,48.0,3.0,5.0,24.0,10.0,15.0,10.0,4.363636363636364
Arbys,Roast Turkey & Swiss Sandwich,710.0,260.0,28.0,7.0,0.0,65.0,1930.0,79.0,5.0,15.0,38.0,20.0,10.0,45.0,5.352112676056338
Arbys,Roast Turkey & Swiss Wrap,520.0,240.0,27.0,9.0,0.0,65.0,1640.0,39.0,4.0,6.0,30.0,20.0,10.0,35.0,5.769230769230769
Arbys,"Roast Turkey, Ranch & Bacon Sandwich",800.0,310.0,34.0,10.0,0.5,80.0,2420.0,79.0,5.0,16.0,45.0,20.0,10.0,45.0,5.625
Arbys,"Roast Turkey, Ranch & Bacon Wrap",620.0,310.0,34.0,11.0,0.5,85.0,2130.0,39.0,4.0,6.0,37.0,20.0,10.0,30.0,5.967741935483871
Arbys,Smoke Mountain w/ Beef Short Rib,740.0,320.0,35.0,13.0,1.0,125.0,2050.0,62.0,4.0,17.0,43.0,0.0,0.0,0.0,5.810810810810811
Arbys,Smokehouse Beef Short Rib Sandwich,590.0,250.0,59.0,10.0,1.0,75.0,1510.0,59.0,4.0,14.0,26.0,0.0,0.0,0.0,4.406779661016949
Arbys,Smokehouse Brisket,600.0,310.0,35.0,12.0,1.0,110.0,1240.0,42.0,2.0,7.0,33.0,4.0,8.0,20.0,5.5
Arbys,Super Roast Beef,430.0,160.0,17.0,5.0,1.0,45.0,1060.0,45.0,3.0,11.0,23.0,10.0,10.0,8.0,5.348837209302325
Arbys,Three Cheese Steak Sandwich,650.0,320.0,36.0,15.0,1.0,115.0,1760.0,44.0,2.0,9.0,30.0,0.0,0.0,0.0,4.615384615384616
Arbys,Triple Decker Sandwich,1030.0,459.0,51.0,17.0,1.0,155.0,2940.0,83.0,5.0,19.0,62.0,0.0,0.0,0.0,6.019417475728155
Arbys,Turkey Avocado Club,730.0,252.0,28.0,6.0,0.0,65.0,2140.0,80.0,6.0,16.0,41.0,0.0,0.0,0.0,5.616438356164384
Arbys,Turkey Gyro,470.0,180.0,20.0,3.5,0.0,45.0,1520.0,48.0,3.0,5.0,25.0,10.0,15.0,10.0,5.319148936170213
Arbys,Ultimate BLT,980.0,495.0,55.0,14.0,0.0,85.0,2130.0,80.0,6.0,19.0,43.0,0.0,0.0,0.0,4.387755102040816
Arbys,Buffalo Chicken Slider,290.0,120.0,13.0,2.0,0.0,20.0,860.0,31.0,2.0,2.0,12.0,0.0,0.0,0.0,4.137931034482759
Arbys,Chicken Tender 'n Cheese Slider,290.0,110.0,12.0,3.5,0.0,25.0,720.0,30.0,1.0,1.0,15.0,0.0,0.0,0.0,5.172413793103448
Arbys,Corned Beef 'n Cheese Slider,220.0,80.0,9.0,3.5,0.0,30.0,890.0,21.0,1.0,1.0,14.0,0.0,0.0,0.0,6.363636363636363
Arbys,Ham 'n Cheese Slider,210.0,70.0,8.0,3.0,0.0,25.0,780.0,21.0,1.0,2.0,13.0,0.0,0.0,0.0,6.190476190476191
Arbys,Jalapeno Roast Beef 'n Cheese Slider,240.0,90.0,11.0,4.5,0.0,30.0,670.0,21.0,1.0,1.0,14.0,0.0,0.0,0.0,5.833333333333333
Arbys,Pizza Slider,300.0,150.0,17.0,6.0,0.0,35.0,930.0,23.0,1.0,2.0,13.0,0.0,0.0,0.0,4.333333333333334
Arbys,Roast Beef 'n Cheese Slider,240.0,90.0,11.0,4.5,0.0,30.0,670.0,21.0,1.0,1.0,14.0,0.0,0.0,0.0,5.833333333333333
Arbys,Turkey 'n Cheese Slider,200.0,60.0,7.0,2.5,0.0,25.0,760.0,21.0,1.0,2.0,14.0,0.0,0.0,0.0,7.000000000000001
Arbys,Chopped Side Salad,70.0,45.0,5.0,2.5,0.0,15.0,100.0,4.0,1.0,2.0,5.0,35.0,10.0,10.0,7.142857142857142
Arbys,Crispy Chicken Farmhouse Salad,430.0,220.0,24.0,8.0,0.0,65.0,1000.0,26.0,4.0,4.0,28.0,60.0,20.0,25.0,6.511627906976744
Arbys,Greek Gyro Salad,420.0,340.0,37.0,9.0,0.0,55.0,700.0,11.0,2.0,4.0,10.0,0.0,0.0,0.0,2.380952380952381
Arbys,Roast Turkey Farmhouse Salad,230.0,120.0,13.0,7.0,0.0,55.0,870.0,8.0,2.0,5.0,22.0,60.0,20.0,25.0,9.565217391304348
Arbys,Super Greek Salad,720.0,480.0,53.0,15.0,0.0,85.0,1310.0,39.0,5.0,7.0,22.0,0.0,0.0,0.0,3.0555555555555554
Burger King,American Brewhouse King,1550.0,1134.0,126.0,47.0,8.0,805.0,1820.0,21.0,3.0,7.0,134.0,0.0,0.0,0.0,8.645161290322582
Burger King,Bacon & Swiss Sourdough King,1000.0,585.0,65.0,24.0,3.0,200.0,1320.0,48.0,2.0,8.0,56.0,0.0,0.0,0.0,5.6000000000000005
Burger King,Bacon Cheeseburger,330.0,140.0,16.0,7.0,0.0,55.0,830.0,32.0,1.0,7.0,18.0,0.0,0.0,0.0,5.454545454545454
Burger King,Bacon Cheeseburger Deluxe,290.0,120.0,14.0,6.0,0.5,40.0,720.0,28.0,1.0,7.0,12.0,0.0,0.0,0.0,4.137931034482759
Burger King,Bacon King,1040.0,630.0,48.0,28.0,2.5,220.0,1900.0,48.0,1.0,10.0,57.0,0.0,0.0,0.0,5.480769230769231
Burger King,Bacon King Jr,730.0,351.0,39.0,9.0,0.0,90.0,1930.0,63.0,0.0,16.0,32.0,0.0,0.0,0.0,4.383561643835616
Burger King,Double Bacon Cheeseburger,520.0,280.0,31.0,14.0,1.0,105.0,1180.0,33.0,1.0,8.0,31.0,0.0,0.0,0.0,5.961538461538462
Burger King,Double Hamburger,360.0,160.0,18.0,8.0,0.0,70.0,520.0,28.0,1.0,6.0,22.0,0.0,0.0,0.0,6.111111111111111
Burger King,Double Quarter Pound King,900.0,486.0,54.0,25.0,3.0,210.0,1740.0,50.0,2.0,11.0,56.0,0.0,0.0,0.0,6.222222222222222
Burger King,Extra Long Cheeseburger,580.0,300.0,33.0,13.0,1.5,85.0,1030.0,45.0,2.0,9.0,26.0,0.0,0.0,0.0,4.482758620689655
Burger King,Homestyle Cheeseburger,550.0,250.0,27.0,12.0,1.5,95.0,1140.0,48.0,2.0,10.0,30.0,0.0,0.0,0.0,5.454545454545454
Burger King,Jalapeno King Sandwich,990.0,585.0,65.0,24.0,3.0,205.0,1550.0,46.0,2.0,7.0,55.0,0.0,0.0,0.0,5.555555555555555
Burger King,Rodeo Burger,310.0,110.0,13.0,4.0,0.5,25.0,450.0,38.0,1.0,9.0,9.0,0.0,0.0,0.0,2.903225806451613
Burger King,Rodeo King,1250.0,738.0,82.0,31.0,3.5,230.0,2270.0,69.0,3.0,14.0,60.0,0.0,0.0,0.0,4.8
Burger King,Sourdough King Single,730.0,387.0,43.0,16.0,1.5,125.0,1570.0,52.0,2.0,12.0,35.0,0.0,0.0,0.0,4.794520547945205
Burger King,Sourdough King Double,970.0,549.0,61.0,24.0,3.0,205.0,1640.0,52.0,2.0,12.0,55.0,0.0,0.0,0.0,5.670103092783505
Burger King,Bacon & Cheese Whopper,770.0,432.0,48.0,16.0,2.0,95.0,1360.0,47.0,2.0,9.0,29.0,0.0,0.0,0.0,3.766233766233766
Burger King,DOUBLE WHOPPER w/o Cheese,900.0,510.0,57.0,19.0,2.0,140.0,1050.0,51.0,3.0,11.0,47.0,0.0,0.0,0.0,5.222222222222222
Burger King,DOUBLE WHOPPER w/ Cheese,990.0,580.0,65.0,24.0,2.0,160.0,1480.0,53.0,3.0,11.0,52.0,0.0,0.0,0.0,5.252525252525253
Burger King,WHOPPER w/o Cheese,660.0,360.0,40.0,12.0,1.5,90.0,980.0,49.0,2.0,11.0,28.0,0.0,0.0,0.0,4.242424242424243
Burger King,WHOPPER w/ Cheese,760.0,430.0,47.0,16.0,1.0,100.0,1410.0,53.0,3.0,11.0,33.0,0.0,0.0,0.0,4.342105263157895
Burger King,WHOPPER JR. w/o Cheese,340.0,170.0,19.0,5.0,0.0,40.0,510.0,28.0,2.0,6.0,14.0,0.0,0.0,0.0,4.117647058823529
Burger King,WHOPPER JR. w/ Cheese,380.0,210.0,23.0,8.0,1.0,55.0,730.0,29.0,2.0,6.0,16.0,0.0,0.0,0.0,4.2105263157894735
Burger King,Bacon Cheddar Ranch Chicken Salad w/ grilled Chicken & Dressing,590.0,360.0,40.0,12.0,0.0,150.0,1540.0,18.0,3.0,6.0,42.0,0.0,0.0,0.0,7.118644067796611
Burger King,Bacon Cheddar Ranch Chicken Salad w/ crispy Chicken & Dressing,720.0,450.0,50.0,13.0,0.0,120.0,1960.0,32.0,5.0,7.0,36.0,0.0,0.0,0.0,5.0
Burger King,Chicken BLT Salad w/ Grilled Chicken,550.0,330.0,37.0,10.0,0.0,115.0,1640.0,17.0,3.0,5.0,36.0,0.0,0.0,0.0,6.545454545454546
Burger King,Chicken BLT Salad w/ Crispy Chicken,690.0,430.0,48.0,12.0,1.0,100.0,1750.0,31.0,4.0,8.0,35.0,0.0,0.0,0.0,5.072463768115942
Burger King,Chicken Caesar Salad w/ Grilled Chicken,530.0,290.0,32.0,5.0,0.0,95.0,1640.0,26.0,3.0,6.0,35.0,0.0,0.0,0.0,6.60377358490566
Burger King,Chicken Caesar Salad w/ Crispy Chicken,670.0,380.0,43.0,7.0,0.0,80.0,1760.0,40.0,5.0,8.0,34.0,0.0,0.0,0.0,5.074626865671641
Burger King,"Chicken, Apple & Cranberry Salad w/ Grilled Chicken",560.0,270.0,30.0,7.0,0.0,90.0,980.0,40.0,4.0,34.0,29.0,0.0,0.0,0.0,5.178571428571429
Burger King,"Chicken, Apple & Cranberry Salad w/ Crispy Chicken",700.0,370.0,41.0,9.0,0.0,80.0,1090.0,54.0,5.0,37.0,28.0,0.0,0.0,0.0,4.0
Burger King,"Garden Grilled Chicken Salad w/ Grilled Chicken, no dressing",320.0,120.0,14.0,6.0,0.0,115.0,650.0,16.0,2.0,4.0,36.0,0.0,0.0,0.0,11.25
Burger King,"Garden Grilled Chicken Salad w/ Crispy Chicken, no dressing",450.0,220.0,24.0,7.0,0.0,85.0,1070.0,30.0,5.0,6.0,29.0,0.0,0.0,0.0,6.444444444444445
Burger King,Side Caesar Salad with dressing,220.0,180.0,20.0,4.0,0.0,10.0,540.0,7.0,2.0,3.0,6.0,0.0,0.0,0.0,2.727272727272727
Burger King,Side Garden Salad and Avocado Ranch Dressing,230.0,190.0,21.0,5.0,0.0,30.0,520.0,7.0,2.0,3.0,5.0,0.0,0.0,0.0,2.1739130434782608
Burger King,Big Fish Sandwich,530.0,250.0,27.0,4.5,0.0,30.0,1360.0,54.0,2.0,7.0,17.0,0.0,0.0,0.0,3.207547169811321
Burger King,BK VEGGIE Burger,410.0,150.0,16.0,3.0,0.0,5.0,1030.0,44.0,7.0,8.0,22.0,0.0,0.0,0.0,5.365853658536586
Burger King,Chicken Burger,480.0,220.0,25.0,2.5,0.0,5.0,1160.0,42.0,2.0,10.0,22.0,0.0,0.0,0.0,4.583333333333333
Burger King,Chicken Fries,290.0,150.0,17.0,3.0,1.5,40.0,780.0,18.0,1.0,1.0,16.0,0.0,0.0,0.0,5.517241379310345
Burger King,4 Piece Chicken Nuggets,190.0,100.0,11.0,2.0,0.0,25.0,310.0,10.0,1.0,0.0,10.0,0.0,0.0,0.0,5.263157894736842
Burger King,6 Piece Chicken Nuggets,290.0,150.0,17.0,3.0,0.0,40.0,460.0,15.0,1.0,0.0,15.0,0.0,0.0,0.0,5.172413793103448
Burger King,20 Piece Chicken Nuggets,950.0,500.0,55.0,11.0,0.0,130.0,1530.0,50.0,5.0,0.0,51.0,0.0,0.0,0.0,5.36842105263158
Burger King,Chicken Nuggets (10pc),470.0,260.0,29.0,5.0,0.0,50.0,890.0,34.0,5.0,0.0,21.0,0.0,0.0,0.0,4.468085106382979
Burger King,Crispy Chicken Jr.,430.0,250.0,28.0,4.5,0.0,30.0,760.0,34.0,2.0,4.0,12.0,0.0,0.0,0.0,2.7906976744186047
Burger King,Grilled Chili Cheese Dog,330.0,170.0,19.0,8.0,1.0,40.0,980.0,28.0,2.0,5.0,14.0,0.0,0.0,0.0,4.242424242424243
Burger King,Grilled Hot Dog,310.0,140.0,16.0,6.0,1.0,30.0,960.0,32.0,2.0,10.0,11.0,0.0,0.0,0.0,3.5483870967741935
Burger King,Jalapeno Chicken Fries,300.0,160.0,18.0,3.0,0.0,40.0,950.0,19.0,1.0,1.0,15.0,0.0,0.0,0.0,5.0
Burger King,Original Chicken Sandwich,630.0,350.0,39.0,7.0,1.0,65.0,1390.0,46.0,3.0,4.0,24.0,0.0,0.0,0.0,3.8095238095238098
Burger King,Pretzel Chicken Fries,340.0,189.0,21.0,3.5,0.0,45.0,1200.0,21.0,1.0,1.0,16.0,0.0,0.0,0.0,4.705882352941177
Burger King,Rodeo Crispy Chicken Sandwich,410.0,150.0,17.0,3.0,0.0,20.0,870.0,53.0,2.0,14.0,12.0,0.0,0.0,0.0,2.9268292682926833
Burger King,Sourdough Chicken Club,840.0,459.0,51.0,12.0,1.0,95.0,1760.0,62.0,3.0,7.0,32.0,0.0,0.0,0.0,3.8095238095238098
