restaurant,item,calories,cal_fat,total_fat,sat_fat,trans_fat,cholesterol,sodium,total_carb,fiber,sugar,protein,vit_a,vit_c,calcium,protein_efficiency
Burger King,4 Piece Spicy Chicken Nuggets,210.0,135.0,15.0,3.0,0.0,20.0,570.0,11.0,2.0,0.0,8.0,0.0,0.0,0.0,3.8095238095238098
Burger King,Spicy Crispy Chicken Jr.,410.0,220.0,25.0,4.5,0.0,35.0,850.0,35.0,2.0,5.0,12.0,0.0,0.0,0.0,2.9268292682926833
Burger King,Spicy Crispy Chicken Sandwich,700.0,378.0,42.0,7.0,0.0,65.0,1140.0,57.0,3.0,8.0,25.0,0.0,0.0,0.0,3.571428571428571
Burger King,Spicy Crispy Jalapeno Chicken Sandwich,760.0,405.0,45.0,11.0,0.0,95.0,1720.0,58.0,3.0,8.0,32.0,0.0,0.0,0.0,4.2105263157894735
Dairy Queen,1/2 lb. FlameThrower® GrillBurger,1000.0,660.0,74.0,26.0,2.0,170.0,1610.0,40.0,2.0,9.0,46.0,25.0,8.0,30.0,4.6
Dairy Queen,1/2 lb. GrillBurger with Cheese,800.0,460.0,51.0,20.0,2.0,135.0,1280.0,44.0,3.0,13.0,40.0,25.0,6.0,35.0,5.0
Dairy Queen,1/4 lb. Bacon Cheese GrillBurger,630.0,330.0,37.0,13.0,1.0,95.0,1250.0,44.0,2.0,13.0,30.0,20.0,6.0,25.0,4.761904761904762
Dairy Queen,1/4 lb. GrillBurger with Cheese,540.0,270.0,30.0,11.0,1.0,70.0,1020.0,44.0,3.0,13.0,23.0,20.0,6.0,25.0,4.2592592592592595
Dairy Queen,1/4 lb. Mushroom Swiss GrillBurger,570.0,310.0,35.0,11.0,1.0,75.0,820.0,39.0,2.0,8.0,24.0,2.0,0.0,25.0,4.2105263157894735
Dairy Queen,Original Cheeseburger,400.0,160.0,18.0,9.0,1.0,65.0,930.0,34.0,1.0,8.0,19.0,10.0,0.0,10.0,4.75
Dairy Queen,Original Double Cheeseburger,630.0,310.0,34.0,18.0,2.0,125.0,1240.0,34.0,1.0,9.0,34.0,15.0,0.0,20.0,5.396825396825397
Dairy Queen,4 Piece Chicken Strip Basket w/ Country Gravy,1030.0,480.0,53.0,9.0,1.0,80.0,2780.0,105.0,9.0,4.0,35.0,2.0,0.0,10.0,3.3980582524271843
Dairy Queen,6 Piece Chicken Strip Basket w/ Country Gravy,1260.0,590.0,66.0,11.0,1.0,120.0,3500.0,121.0,12.0,4.0,49.0,2.0,0.0,10.0,3.888888888888889
Dairy Queen,Bacon Cheese Dog,420.0,240.0,26.0,11.0,1.0,60.0,1140.0,26.0,1.0,3.0,19.0,0.0,0.0,0.0,4.523809523809524
Dairy Queen,Cheese Dog,390.0,220.0,24.0,11.0,1.0,50.0,1000.0,26.0,1.0,3.0,16.0,0.0,0.0,0.0,4.102564102564102
Dairy Queen,Chili Cheese Dog,380.0,220.0,24.0,11.0,1.0,55.0,900.0,23.0,1.0,3.0,16.0,10.0,0.0,15.0,4.2105263157894735
Dairy Queen,Chili Dog,330.0,180.0,20.0,8.0,1.0,40.0,1050.0,24.0,1.0,5.0,13.0,8.0,0.0,6.0,3.939393939393939
Dairy Queen,Hot Dog,290.0,160.0,17.0,7.0,1.0,35.0,900.0,22.0,1.0,4.0,11.0,4.0,0.0,6.0,3.793103448275862
Dairy Queen,Relish Dog,350.0,180.0,20.0,8.0,1.0,35.0,1000.0,30.0,1.0,6.0,13.0,0.0,0.0,0.0,3.7142857142857144
Dairy Queen,Barbecue Pork Sandwich,310.0,80.0,9.0,3.0,0.0,50.0,830.0,41.0,2.0,9.0,17.0,10.0,4.0,4.0,5.483870967741936
Dairy Queen,Breaded Mushrooms,250.0,80.0,9.0,1.0,0.0,0.0,500.0,36.0,2.0,1.0,7.0,0.0,2.0,2.0,2.8000000000000003
Dairy Queen,Regular Cheese Curds,550.0,410.0,45.0,25.0,0.0,150.0,900.0,0.0,0.0,0.0,35.0,30.0,0.0,100.0,6.363636363636363
Dairy Queen,Large Cheese Curds,1050.0,670.0,75.0,43.0,1.0,180.0,2210.0,52.0,0.0,30.0,43.0,0.0,0.0,0.0,4.095238095238096
Dairy Queen,Chili Cheese Mega Dog,760.0,440.0,49.0,21.0,2.0,100.0,1570.0,48.0,2.0,6.0,32.0,0.0,0.0,0.0,4.2105263157894735
Dairy Queen,Crispy Fish Sandwich,470.0,200.0,22.0,3.0,0.0,20.0,1210.0,53.0,2.0,7.0,17.0,10.0,2.0,6.0,3.6170212765957444
Dairy Queen,Deluxe Cheeseburger,400.0,160.0,18.0,9.0,1.0,65.0,930.0,35.0,1.0,9.0,20.0,20.0,6.0,10.0,5.0
Dairy Queen,Deluxe Double Cheeseburger,640.0,310.0,34.0,18.0,2.0,125.0,1240.0,35.0,1.0,9.0,34.0,25.0,6.0,20.0,5.3125
Dairy Queen,Deluxe Double Hamburger,540.0,240.0,26.0,13.0,1.0,100.0,750.0,34.0,1.0,9.0,29.0,15.0,6.0,4.0,5.37037037037037
Dairy Queen,Deluxe Hamburger,350.0,130.0,14.0,7.0,1.0,50.0,680.0,34.0,1.0,9.0,17.0,15.0,6.0,4.0,4.857142857142857
Dairy Queen,DQ Ultimate® Burger,780.0,430.0,48.0,22.0,2.0,150.0,1390.0,34.0,1.0,7.0,41.0,20.0,6.0,20.0,5.256410256410256
Dairy Queen,Pork Tenderloin Sandwich,580.0,310.0,34.0,7.0,0.0,45.0,910.0,48.0,2.0,6.0,19.0,0.0,0.0,0.0,3.2758620689655173
Dairy Queen,Steak Finger Basket,910.0,430.0,48.0,13.0,0.5,45.0,2210.0,95.0,5.0,2.0,23.0,0.0,0.0,0.0,2.5274725274725274
Dairy Queen,3 chicken strips Chicken Strips,350.0,180.0,20.0,3.0,0.0,60.0,960.0,22.0,10.0,0.0,22.0,0.0,0.0,0.0,6.2857142857142865
Dairy Queen,Chicken Bacon Ranch Sandwich,500.0,180.0,20.0,8.0,0.0,65.0,1190.0,45.0,3.0,3.0,33.0,0.0,0.0,0.0,6.6000000000000005
Dairy Queen,Chicken Mozzarella Sandwich,640.0,220.0,25.0,8.0,0.0,60.0,1530.0,68.0,4.0,3.0,34.0,0.0,0.0,0.0,5.3125
Dairy Queen,Crispy Chicken BLT Salad,520.0,280.0,31.0,10.0,0.0,100.0,1470.0,25.0,9.0,6.0,37.0,0.0,0.0,0.0,7.115384615384615
Dairy Queen,Crispy Chicken Garden Greens Salad,280.0,120.0,13.0,2.0,0.0,40.0,670.0,24.0,9.0,6.0,17.0,0.0,0.0,0.0,6.071428571428571
Dairy Queen,Crispy Chicken Wrap,350.0,190.0,21.0,5.0,0.0,35.0,820.0,30.0,2.0,1.0,12.0,10.0,2.0,10.0,3.428571428571429
Dairy Queen,Grilled Chicken BLT Salad,380.0,170.0,19.0,9.0,0.0,100.0,1540.0,11.0,3.0,6.0,42.0,0.0,0.0,0.0,11.052631578947368
Dairy Queen,Grilled Chicken Garden Greens Salad,150.0,20.0,2.0,0.5,0.0,40.0,730.0,10.0,3.0,6.0,23.0,0.0,0.0,0.0,15.333333333333332
Dairy Queen,Grilled Chicken Wrap,280.0,130.0,15.0,4.0,0.0,30.0,800.0,22.0,1.0,1.0,15.0,10.0,4.0,10.0,5.357142857142857
Dairy Queen,Side Salad,20.0,0.0,0.0,0.0,0.0,0.0,15.0,5.0,2.0,3.0,1.0,50.0,30.0,15.0,5.0
Dairy Queen,Turkey BLT Sandwich,550.0,240.0,26.0,8.0,0.0,60.0,1420.0,45.0,3.0,3.0,30.0,0.0,0.0,0.0,5.454545454545454
Subway,"6"" B.L.T.",320.0,80.0,9.0,4.0,0.0,20.0,680.0,43.0,5.0,6.0,15.0,8.0,8.0,30.0,4.6875
Subway,Footlong B.L.T.,640.0,160.0,18.0,8.0,0.0,40.0,1360.0,86.0,10.0,12.0,30.0,16.0,16.0,60.0,4.6875
Subway,"6"" BBQ Rib Sandwich",430.0,160.0,18.0,6.0,0.0,50.0,590.0,47.0,5.0,8.0,19.0,8.0,20.0,30.0,4.4186046511627906
Subway,Footlong BBQ Rib Sandwich,860.0,320.0,36.0,12.0,0.0,100.0,1180.0,94.0,10.0,16.0,38.0,16.0,40.0,60.0,4.4186046511627906
Subway,"6"" Big Hot Pastrami",580.0,310.0,31.0,11.0,0.0,85.0,1470.0,47.0,5.0,7.0,29.0,10.0,45.0,40.0,5.0
Subway,Footlong Big Hot Pastrami,1160.0,620.0,62.0,22.0,0.0,170.0,2940.0,94.0,10.0,14.0,58.0,20.0,90.0,80.0,5.0
Subway,"6"" Big Philly Cheesesteak",500.0,150.0,17.0,9.0,1.0,85.0,1310.0,51.0,6.0,8.0,38.0,15.0,20.0,50.0,7.6
Subway,Footlong Big Philly Cheesesteak,1000.0,300.0,34.0,18.0,2.0,170.0,2620.0,102.0,12.0,16.0,76.0,30.0,40.0,100.0,7.6
Subway,Kids Mini Sub Black Forest Ham,180.0,20.0,3.0,0.5,0.0,10.0,450.0,30.0,3.0,5.0,10.0,6.0,15.0,20.0,5.555555555555555
Subway,"6"" Black Forest Ham",290.0,40.0,5.0,1.0,0.0,20.0,830.0,46.0,5.0,8.0,18.0,8.0,20.0,30.0,6.206896551724138
Subway,Footlong Black Forest Ham,580.0,80.0,10.0,2.0,0.0,40.0,1660.0,92.0,10.0,16.0,36.0,16.0,40.0,60.0,6.206896551724138
Subway,"6"" Carved Turkey",330.0,45.0,5.0,1.0,0.0,45.0,890.0,45.0,5.0,7.0,25.0,8.0,20.0,30.0,7.575757575757576
Subway,Footlong Carved Turkey,660.0,90.0,10.0,2.0,0.0,90.0,1780.0,90.0,10.0,14.0,50.0,16.0,40.0,60.0,7.575757575757576
Subway,"6"" Carved Turkey & Bacon w/ Cheese",570.0,230.0,26.0,7.0,0.0,70.0,1600.0,46.0,5.0,8.0,33.0,10.0,20.0,40.0,5.7894736842105265
Subway,Footlong Carved Turkey & Bacon w/ Cheese,1140.0,460.0,52.0,14.0,0.0,140.0,3200.0,92.0,10.0,16.0,66.0,20.0,40.0,80.0,5.7894736842105265
Subway,"6"" Chicken & Bacon Ranch Melt",570.0,250.0,28.0,10.0,1.0,95.0,1080.0,47.0,5.0,8.0,35.0,15.0,25.0,50.0,6.140350877192982
Subway,Footlong Chicken & Bacon Ranch Melt,1140.0,500.0,56.0,20.0,2.0,190.0,2160.0,94.0,10.0,16.0,70.0,30.0,50.0,100.0,6.140350877192982
Subway,"6"" Chicken Pizziola Melt",460.0,140.0,16.0,6.0,0.0,80.0,1140.0,49.0,6.0,9.0,32.0,15.0,30.0,45.0,6.956521739130435
Subway,Footlong Chicken Pizziola Melt,920.0,280.0,32.0,12.0,0.0,160.0,2280.0,98.0,12.0,18.0,64.0,30.0,60.0,90.0,6.956521739130435
Subway,"6"" Cold Cut Combo",370.0,120.0,13.0,4.0,0.0,50.0,1140.0,46.0,5.0,7.0,18.0,10.0,20.0,35.0,4.864864864864865
Subway,Footlong Cold Cut Combo,740.0,240.0,26.0,8.0,0.0,100.0,2280.0,92.0,10.0,14.0,36.0,20.0,40.0,70.0,4.864864864864865
Subway,"6"" Corned Beef Reuben",470.0,130.0,15.0,4.5,0.0,85.0,1770.0,45.0,7.0,12.0,39.0,10.0,35.0,20.0,8.297872340425531
Subway,Footlong Corned Beef Reuben,940.0,260.0,30.0,9.0,0.0,170.0,3540.0,90.0,14.0,24.0,78.0,20.0,70.0,40.0,8.297872340425531
Subway,"6"" Italian B.M.T.",410.0,150.0,16.0,6.0,0.0,45.0,1300.0,46.0,5.0,8.0,20.0,8.0,20.0,30.0,4.878048780487805
Subway,Footlong Italian B.M.T.,820.0,300.0,32.0,12.0,0.0,90.0,2600.0,92.0,10.0,16.0,40.0,16.0,40.0,60.0,4.878048780487805
Subway,"6"" Italian Hero",550.0,260.0,29.0,10.0,0.0,75.0,1470.0,47.0,5.0,9.0,26.0,10.0,20.0,40.0,4.7272727272727275
Subway,Footlong Italian Hero,1100.0,520.0,58.0,20.0,0.0,150.0,2940.0,94.0,10.0,18.0,52.0,20.0,40.0,80.0,4.7272727272727275
Subway,"6"" Meatball Marinara",480.0,160.0,18.0,7.0,1.0,30.0,950.0,59.0,8.0,12.0,21.0,25.0,35.0,35.0,4.375
Subway,Footlong Meatball Marinara,960.0,320.0,36.0,14.0,2.0,60.0,1900.0,118.0,16.0,24.0,42.0,50.0,70.0,70.0,4.375
Subway,"6"" Oven Roasted Chicken",320.0,40.0,5.0,2.0,0.0,25.0,640.0,47.0,5.0,8.0,23.0,8.0,30.0,30.0,7.187499999999999
Subway,Footlong Oven Roasted Chicken,640.0,80.0,10.0,4.0,0.0,50.0,1280.0,44.0,10.0,16.0,46.0,16.0,60.0,60.0,7.187499999999999
Subway,Kids Mini Sub Roast Beef,200.0,25.0,3.0,1.0,0.0,25.0,390.0,30.0,4.0,5.0,14.0,6.0,15.0,20.0,7.000000000000001
Subway,"6"" Roast Beef",320.0,40.0,5.0,2.0,0.0,40.0,700.0,45.0,5.0,7.0,24.0,8.0,20.0,30.0,7.5
Subway,Footlong Roast Beef,640.0,80.0,10.0,4.0,0.0,80.0,1400.0,90.0,10.0,14.0,48.0,16.0,40.0,60.0,7.5
Subway,"6"" Rotisserie Style Chicken",350.0,50.0,6.0,1.5,0.0,50.0,540.0,44.0,5.0,7.0,29.0,8.0,20.0,30.0,8.285714285714285
Subway,Footlong Rotisserie Style Chicken,700.0,100.0,12.0,3.0,0.0,100.0,1080.0,88.0,10.0,14.0,58.0,16.0,40.0,60.0,8.285714285714285
Subway,"6"" Spicy Italian",480.0,220.0,24.0,9.0,1.0,50.0,1520.0,46.0,5.0,8.0,20.0,8.0,20.0,30.0,4.166666666666666
Subway,Footlong Spicy Italian,960.0,440.0,48.0,18.0,2.0,100.0,3040.0,92.0,10.0,16.0,40.0,16.0,40.0,60.0,4.166666666666666
Subway,"6"" Steak and Cheese",380.0,90.0,10.0,5.0,0.0,50.0,1060.0,48.0,5.0,8.0,26.0,10.0,20.0,40.0,6.842105263157896
Subway,Footlong Steak and Cheese,760.0,180.0,20.0,10.0,0.0,100.0,2120.0,96.0,10.0,16.0,52.0,20.0,40.0,80.0,6.842105263157896
Subway,"6"" Subway Club",310.0,40.0,5.0,2.0,0.0,40.0,880.0,46.0,5.0,7.0,23.0,8.0,20.0,30.0,7.419354838709677
Subway,Footlong Subway Club,620.0,80.0,10.0,4.0,0.0,80.0,1760.0,92.0,10.0,14.0,46.0,16.0,40.0,60.0,7.419354838709677
Subway,"6"" Subway Melt (includes cheese)",370.0,100.0,11.0,5.0,0.0,45.0,1210.0,47.0,5.0,8.0,23.0,10.0,20.0,40.0,6.216216216216217
Subway,Footlong Subway Melt (includes cheese),740.0,200.0,22.0,10.0,0.0,90.0,1420.0,94.0,10.0,16.0,46.0,20.0,40.0,80.0,6.216216216216217
Subway,"6"" Subway Seafood Sensation",420.0,170.0,19.0,3.0,0.0,20.0,690.0,51.0,5.0,8.0,13.0,10.0,20.0,35.0,3.0952380952380953
Subway,Footlong Subway Seafood Sensation,840.0,340.0,38.0,6.0,0.0,40.0,1380.0,102.0,10.0,16.0,26.0,20.0,40.0,70.0,3.0952380952380953
Subway,"6"" Sweet Onion Chicken Teriyaki",380.0,40.0,5.0,1.0,0.0,50.0,900.0,59.0,5.0,18.0,26.0,8.0,30.0,35.0,6.842105263157896
Subway,Footlong Sweet Onion Chicken Teriyaki,760.0,80.0,10.0,2.0,0.0,100.0,1800.0,118.0,10.0,36.0,52.0,16.0,60.0,70.0,6.842105263157896
Subway,"6"" Tuna",470.0,210.0,24.0,4.0,0.0,30.0,620.0,44.0,5.0,6.0,20.0,8.0,20.0,30.0,4.25531914893617
Subway,Footlong Tuna,940.0,420.0,48.0,8.0,0.0,60.0,1240.0,88.0,10.0,12.0,40.0,16.0,40.0,60.0,4.25531914893617
Subway,"6"" Turkey & Bacon Avocado",390.0,110.0,13.0,3.5,0.0,30.0,860.0,49.0,8.0,7.0,22.0,10.0,200.0,30.0,5.641025641025641
Subway,Footlong Turkey & Bacon Avocado,780.0,220.0,26.0,7.0,0.0,60.0,1720.0,98.0,16.0,14.0,44.0,20.0,400.0,60.0,5.641025641025641
Subway,Kids Mini Sub Turkey Breast,180.0,20.0,2.0,0.5,0.0,10.0,380.0,30.0,3.0,5.0,10.0,6.0,15.0,20.0,5.555555555555555
Subway,"6"" Turkey Breast",280.0,30.0,4.0,1.0,0.0,20.0,810.0,46.0,5.0,7.0,18.0,8.0,20.0,30.0,6.428571428571428
Subway,Footlong Turkey Breast,560.0,60.0,8.0,2.0,0.0,40.0,1620.0,92.0,10.0,14.0,36.0,16.0,40.0,60.0,6.428571428571428
Subway,"6"" Turkey Breast & Ham",280.0,35.0,4.0,1.0,0.0,20.0,820.0,46.0,5.0,8.0,18.0,8.0,20.0,30.0,6.428571428571428
Subway,Footlong Turkey Breast & Ham,560.0,70.0,8.0,2.0,0.0,40.0,1640.0,92.0,10.0,16.0,36.0,16.0,40.0,60.0,6.428571428571428
Subway,"6"" Turkey Italiano Melt (with Provolone)",490.0,210.0,24.0,9.0,1.0,50.0,1480.0,47.0,5.0,8.0,24.0,10.0,20.0,45.0,4.8979591836734695
Subway,Footlong Turkey Italiano Melt (with Provolone),980.0,420.0,48.0,18.0,2.0,100.0,2960.0,94.0,10.0,16.0,48.0,20.0,40.0,90.0,4.8979591836734695
Subway,Kids Mini Sub Veggie Delite,150.0,15.0,2.0,0.0,0.0,0.0,190.0,29.0,3.0,4.0,6.0,6.0,15.0,20.0,4.0
Subway,"6"" Veggie Delite",230.0,20.0,3.0,1.0,0.0,0.0,310.0,44.0,5.0,6.0,8.0,8.0,20.0,30.0,3.4782608695652173
Subway,Footlong Veggie Delite,460.0,40.0,6.0,2.0,0.0,0.0,620.0,88.0,10.0,12.0,16.0,16.0,40.0,60.0,3.4782608695652173
Subway,"6"" Veggie Patty",390.0,70.0,7.0,1.0,0.0,10.0,800.0,56.0,8.0,8.0,23.0,15.0,20.0,35.0,5.897435897435897
Subway,Footlong Veggie Patty,780.0,140.0,14.0,2.0,0.0,20.0,1600.0,112.0,16.0,16.0,46.0,30.0,20.0,70.0,5.897435897435897
Subway,Autumn Carved Turkey Salad,300.0,80.0,9.0,3.0,0.0,60.0,1120.0,26.0,3.0,22.0,25.0,40.0,40.0,15.0,8.333333333333332
Subway,B.L.T. Salad,150.0,70.0,8.0,4.0,0.0,20.0,420.0,10.0,4.0,5.0,10.0,50.0,50.0,6.0,6.666666666666667
Subway,Big Hot Pastrami Melt Salad,400.0,300.0,29.0,11.0,0.0,85.0,1250.0,12.0,4.0,4.0,23.0,25.0,70.0,10.0,5.75
Subway,Big Philly Cheesesteak Salad,330.0,140.0,16.0,8.0,1.0,85.0,1080.0,17.0,5.0,6.0,32.0,60.0,50.0,25.0,9.696969696969697
Subway,Black Forest Ham Salad,110.0,25.0,3.0,1.0,0.0,20.0,590.0,11.0,4.0,6.0,12.0,25.0,45.0,4.0,10.909090909090908
Subway,Buffalo Chicken Salad (with Ranch dressing),360.0,230.0,26.0,4.0,0.0,60.0,1100.0,13.0,4.0,6.0,20.0,50.0,60.0,8.0,5.555555555555555
Subway,Carved Turkey & Bacon w/ Cheese Salad,280.0,110.0,12.0,4.5,0.0,65.0,1320.0,11.0,4.0,5.0,28.0,50.0,50.0,15.0,10.0
Subway,Carved Turkey Salad,150.0,30.0,4.0,0.0,0.0,45.0,680.0,8.0,3.0,3.0,19.0,40.0,40.0,6.0,12.666666666666668
Subway,Chicken & Bacon Ranch Melt Salad (includes Ranch dressing),510.0,340.0,38.0,12.0,1.0,100.0,1040.0,14.0,4.0,7.0,30.0,60.0,60.0,30.0,5.88235294117647
Subway,Cold Cut Combo Salad,180.0,95.0,11.0,4.0,0.0,45.0,820.0,12.0,4.0,5.0,12.0,50.0,50.0,10.0,6.666666666666667
Subway,Double Chicken Salad,220.0,35.0,5.0,1.5,0.0,100.0,490.0,10.0,4.0,4.0,36.0,50.0,60.0,8.0,16.363636363636363
Subway,Italian B.M.T.® Salad,230.0,135.0,15.0,6.0,0.0,45.0,1060.0,12.0,4.0,6.0,14.0,50.0,50.0,6.0,6.086956521739131
Subway,Italian Hero Salad,230.0,140.0,15.0,5.0,0.0,45.0,1060.0,13.0,4.0,8.0,14.0,40.0,60.0,4.0,6.086956521739131
Subway,Meatball Marinara Salad,310.0,150.0,17.0,7.0,1.0,30.0,720.0,25.0,6.0,10.0,16.0,60.0,70.0,10.0,5.161290322580645
Subway,Oven Roasted Chicken Salad,140.0,25.0,3.0,0.5,0.0,50.0,280.0,10.0,4.0,4.0,19.0,50.0,60.0,8.0,13.571428571428571
Subway,Roast Beef Salad,140.0,30.0,4.0,1.0,0.0,40.0,450.0,10.0,4.0,5.0,18.0,25.0,45.0,4.0,12.857142857142856
Subway,Spicy Italian Salad,310.0,205.0,23.0,9.0,1.0,50.0,1280.0,11.0,4.0,6.0,15.0,50.0,50.0,8.0,4.838709677419355
